[20, 1]-lr-0.1
50,3678
49,9689
50,8231
50,9965
51,1592
51,1707
50,2505
52,1690
52,7668
50,8286
50,5374
50,2234
50,2608
50,4191
50,5067
50,6295
50,2006
50,1941
50,3494
51,3641
51,4025
50,6071
50,2863
51,7889
50,3332
50,5010
51,0136
50,3664
50,8998
50,2502
50,2210
50,1652
49,7434
51,4647
51,1679
51,7847
51,1084
50,4404
50,8228
50,3478
51,1040
51,7920
51,9097
50,4276
51,0161
51,1655
52,6030
50,9661
51,5089
50,5403
52,0457
51,9478
51,4940
50,3700
51,0467
53,7607
50,6591
50,7367
50,3799
50,8783
50,3540
50,4277
50,6469
50,4978
51,1469
51,3977
50,7026
50,3769
50,3752
50,5269
50,6751
50,9962
50,8727
50,4201
51,5202
51,3846
51,1736
50,3322
51,9699
50,0842
50,5024
50,4141
50,3528
50,2099
51,1062
51,8615
50,1055
50,8452
50,4089
50,3900
50,8540
50,0444
50,9454
50,9495
50,9687
50,4661
50,1839
51,4829
49,8967
50,9892
50,8090
50,4497
50,8267
50,2463
51,4239
49,9950
51,6775
51,0533
50,7136
50,5187
50,6835
50,2645
50,6185
51,5955
50,7993
52,2152
50,5373
50,7270
50,3298
50,6738
51,1650
50,2317
50,2741
50,8666
50,5846
50,3420
50,0223
50,8739
50,1474
49,9131
50,5237
50,5092
50,9494
50,7727
50,9180
50,2558
50,2689
50,7269
49,9449
51,5343
51,1263
50,3633
49,9336
50,4241
50,8528
51,1631
50,2321
50,5393
50,5112
51,0792
51,1184
50,6694
51,5023
50,1030
50,4995
51,2794
49,4757
50,3843
50,5192
51,9924
51,3933
50,9528
51,4052
50,4570
50,4697
50,0834
52,0325
51,3236
50,6504
50,3145
50,5288
51,2796
50,1604
50,3042
51,7460
50,2786
50,6118
50,4350
50,2102
50,8864
50,9226
50,8490
50,6465
50,0800
51,0183
50,4732
50,7463
50,4363
50,6956
50,2446
50,7570
53,3370
51,1678
50,6412
51,2520
50,9152
50,3271
50,4738
51,9482
52,6635
51,3890
50,2351
50,2851
50,5646
51,0005
52,3314
50,8304
49,9658
50,5095
50,4052
50,2820
50,2928
50,2867
50,5622
50,9030
50,4929
50,4370
50,7772
52,7136
50,9586
50,3134
51,6677
50,4841
50,9454
50,8459
50,5300
50,2779
51,4257
50,7766
51,0113
50,6750
50,7683
50,0257
49,9395
51,0518
50,2895
50,4658
50,6013
51,0300
50,8598
51,0390
50,0488
52,5304
51,2071
50,5876
50,3989
50,5151
51,4485
51,2532
50,6551
50,4631
50,7499
50,5322
50,4543
50,4899
51,3774
50,3578
50,1736
51,3563
50,4859
50,5670
51,0129
50,2956
51,6271
50,6752
50,7060
50,1967
50,7322
51,7278
50,5558
50,7437
51,1094
50,2927
50,5867
50,6392
50,7456
51,2110
49,9922
50,6212
51,0906
50,6879
51,6729
50,5346
50,2999
50,8908
50,7912
49,9764
51,2270
50,3184
50,5211
50,5509
50,0219
50,5516
50,6450
50,5100
50,8073
51,0151
50,2558
52,1714
52,7488
51,9852
50,3057
50,4770
52,1340
50,6627
50,4961
50,3699
50,6227
50,1282
50,9899
51,4176
50,6412
50,5320
50,3693
50,9743
50,6840
50,3330
50,4911
50,2383
50,0949
50,3374
50,2922
50,0491
51,5688
50,4803
50,2140
52,4479
52,7660
50,6205
50,2274
50,4271
50,6517
51,3039
50,6291
50,6863
50,6507
50,4247
52,1805
51,6799
51,3593
51,7531
50,6851
50,3794
51,2147
50,6226
50,4591
50,3532
51,0551
50,4530
50,5090
50,4753
50,4155
53,3040
50,7979
50,7851
51,7833
50,4299
50,2051
50,3143
51,0732
50,6428
50,2419
49,8448
50,6770
50,3401
50,8797
50,9088
49,7906
51,2443
50,1599
50,7950
50,6231
50,1575
50,2759
49,8508
50,6796
51,7569
50,6892
50,2762
50,9106
50,7871
50,9470
50,6638
50,2628
50,5770
50,4566
50,0405
50,1533
50,3855
51,2831
50,4620
50,0803
50,6683
50,8869
50,8252
50,7959
50,1258
52,2673
51,2542
50,5721
50,2032
52,8155
50,3096
51,3668
50,4823
50,3980
50,0696
50,1837
50,9600
50,4813
50,8084
50,7750
50,6139
51,2314
50,5952
50,7308
51,0427
51,4550
50,7196
50,3281
50,2736
50,5837
50,1243
50,6493
51,0675
51,0476
51,1450
52,0833
50,4490
50,7126
50,3020
50,3814
50,6703
50,9454
50,4323
52,2424
52,4330
51,0133
50,5447
50,5830
51,8924
50,3520
52,4365
51,1993
50,8371
50,2819
50,3411
51,2140
51,0360
50,9452
51,6844
50,0527
50,2743
50,6048
50,4296
50,5684
50,4640
50,6301
50,4070
50,6895
49,8869
50,6100
50,4422
50,6132
50,8072
50,9244
51,6452
51,9846
50,8224
51,2514
51,9506
50,1874
50,3936
51,3069
51,2762
51,5872
53,2139
51,2333
50,8198
50,5336
51,4355
51,3160
51,0707
50,3233
50,5977
50,8726
50,3528
50,3293
50,9880
51,0289
50,7158
50,1195
50,5870
50,4678
50,5461
50,4633
51,1048
49,9884
50,9804
51,6389
51,1480
51,0286
50,7057
50,8850
50,2210
50,3108
50,7587
50,7579
51,4335
50,2973
50,5197
50,4015
50,3486
50,2772
49,9731
50,8580
50,4262
50,6265
51,2696
50,7419
51,3809
51,1056
51,1688
50,4473
51,2368
50,3801
51,3967
50,9943
50,1759
52,6031
51,3207
50,6413
50,8440
50,6032
51,9143
52,0900
50,3459
51,1941
52,5964
50,8445
50,3007
50,3112
50,9537
50,4415
51,9643
50,4799
50,1391
50,7674
51,3126
50,5968
51,5792
51,0528
50,3716
50,4004
50,3078
50,3289
51,0115
50,2858
50,3600
50,2150
50,7123
50,6059
50,3832
51,3256
50,5993
51,8663
50,4408
51,0952
50,5657
50,6149
50,0398
50,8338
50,9223
51,1789
51,0073
51,1173
50,9120
51,1220
50,6075
50,4485
50,9573
50,8967
50,7638
52,0401
51,3890
51,0521
50,8899
52,2326
50,0878
51,6704
51,0694
51,2264
50,8776
50,7860
50,7250
50,1227
50,8794
51,1559
53,3911
51,4689
50,3428
50,5088
50,9284
50,8249
50,5116
50,6356
49,9166
51,0154
50,8320
50,9871
49,9454
51,1542
50,6152
51,7119
51,5000
51,0986
50,7484
50,4827
50,9329
50,4174
50,3278
52,9947
50,3001
52,2420
50,6215
50,8982
50,5103
49,9999
49,9499
51,1659
50,5201
50,6060
50,9572
51,1433
50,2289
50,3156
51,1415
50,1936
51,3744
51,2014
50,2377
50,0668
49,6442
50,8906
52,2399
51,4518
51,7384
50,0898
50,5664
49,9555
50,3938
51,4416
50,7236
50,5048
50,0346
51,0657
50,2390
50,3542
51,0552
50,5575
50,5076
50,4514
50,4175
50,2896
51,4978
51,0023
50,9012
50,9211
50,4950
50,6257
51,2781
53,0134
51,1244
51,7039
50,5008
50,3747
50,2419
50,7169
50,5524
50,2199
50,4307
50,3673
51,3612
50,9120
51,1347
51,1102
50,4303
51,4013
50,2605
50,6525
51,1155
51,9975
50,4134
50,6999
50,5023
51,0216
51,1755
50,5945
50,5425
52,0419
51,2018
50,2156
50,3131
51,2367
51,3319
51,2341
50,3473
50,2408
50,4435
53,1458
51,1080
50,2736
50,2441
50,2754
50,7106
50,4853
50,4551
50,4547
50,8295
52,0406
50,6390
50,8937
50,4076
51,1191
50,0305
51,1685
50,3364
51,0039
50,1285
50,4233
50,3232
50,4615
50,9703
51,4456
50,6205
50,3716
50,1956
50,3666
50,0955
51,3316
50,4779
50,6138
51,4913
50,6460
50,6944
50,2704
50,2483
51,3667
50,8761
51,6812
50,2053
51,2788
50,5373
50,1454
50,2265
50,2743
50,2748
50,5359
51,3789
52,2609
50,2689
51,5146
52,2835
50,7462
50,3755
50,6699
50,1669
51,2386
49,9650
50,3362
50,4134
51,6535
50,6236
51,3997
50,9402
49,9670
50,6895
50,0066
50,6693
50,2610
50,1659
50,4162
50,7460
51,8987
50,4990
49,6783
50,7263
51,0844
51,6829
50,7602
51,2152
51,7791
50,4001
50,6728
52,1420
50,5043
49,9400
50,3912
50,2714
50,3045
51,2454
50,4058
51,5891
51,0057
50,7952
50,2489
50,7355
51,6916
50,1315
50,7381
50,3734
50,5520
50,3688
50,3350
50,4079
50,4538
51,4483
51,1283
51,5125
52,0088
50,2627
50,8934
50,4894
50,6254
50,6688
50,6787
50,4471
51,7600
50,8441
50,5487
50,3246
49,9130
50,7932
50,0892
50,9207
51,8193
51,6423
50,3046
50,2178
50,9704
49,8623
50,8156
50,7159
51,7845
51,4068
51,0090
50,6065
50,6368
51,2691
51,2767
50,8540
50,1285
49,9442
50,1572
50,3581
50,9499
51,3248
50,2183
50,5185
50,9463
50,9363
51,4235
50,8349
50,0770
50,4922
50,7332
51,2159
51,3530
50,7660
50,5488
50,0035
50,8943
50,2091
50,3894
50,9467
51,0760
50,1571
51,1271
50,2516
51,2356
51,6258
50,4573
50,5805
50,4759
50,8996
50,4282
51,0061
50,8065
51,4217
50,2435
50,4655
51,4776
50,1092
50,6317
51,0258
50,6104
51,6803
50,5151
50,7633
51,3950
53,9753
51,6620
51,0886
50,8234
50,3477
50,2075
50,7194
50,4644
50,8411
51,1403
50,2362
50,8798
51,5267
50,2477
50,5005
50,8806
51,1698
50,9768
50,7232
50,1292
51,1319
50,8559
50,8942
50,5039
51,0026
51,6506
50,0922
50,1366
50,6961
51,4750
51,1623
50,7834
50,6899
50,4289
52,1350
50,4606
51,3347
50,8044
50,1620
50,8443
50,8871
50,3108
50,5247
49,9990
50,6094
49,8808
51,5760
50,4447
50,5703
50,4158
50,2112
51,3020
51,7943
49,8448
50,2418
51,0415
50,7072
53,7125
50,2642
50,4918
50,4223
50,7847
51,2493
51,3737
51,5856
50,6720
50,2392
49,9129
50,2267
51,6924
50,5787
50,7281
49,9456
50,2134
50,9938
50,7074
50,6663
50,4368
50,9517
50,2330
50,6930
50,4369
50,2445
51,0816
52,3701
50,4986
51,0137
50,6320
50,2570
50,3641
50,6406
50,5761
50,2414
50,3636
50,3195
50,2624
50,4370
50,8122
50,7391
50,7419
50,7966
51,1186
50,2557
50,6670
50,7150
51,2535
52,1707
50,2696
50,4716
50,6691
51,0074
50,4414
51,2560
52,2029
49,9766
51,6222
51,0451
50,4702
51,0341
50,4375
50,4756
50,9031
51,3992
50,4365
50,7670
50,7973
50,8013
50,5773
50,2824
49,9545
50,5514
50,4328
50,8125
50,7541
50,5782
50,3429
50,1130
50,8411
51,4373
50,0230
50,8029
50,5875
49,6075
51,3862
51,5487
50,5257
50,2159
51,9410
51,3024
50,1708
50,4750
50,9003
50,7073
50,1533
50,9424
51,0483
50,3809
50,8377
51,2692
50,8539
50,7970
50,8310
50,4324
51,1863
50,8410
51,0129
50,2955
50,2534
50,8368
51,6516
50,0720
50,0446
51,6633
52,4927
49,9324
50,4735
50,1937
50,9697
50,2721
50,6277
50,1565
50,6615
50,7188
51,0891
51,6872
51,8506
51,2833
50,5768
50,5813
51,1940
50,3187
51,2093
49,9946
51,0760
50,1386
50,6376
49,9807
51,3882
50,2880
52,0201
50,8694
50,7060
50,6371
50,7519
50,3726
50,1665
50,3861
50,5324
50,2635
50,3410
51,0053
51,0687
51,0937
50,4252
50,9579
50,3747
50,9611
50,6226
51,4245
50,9129
50,8171
50,3825
50,8104
50,7262
49,9810
50,3697
51,0116
50,9219
50,8298
50,4476
50,6881
50,4723
50,6318
51,2994
51,3438
50,1028
50,6680
50,0801
50,0888
50,5343
51,6845
50,1589
50,9091
50,4401
51,5431
51,0673
51,7632
51,2370
50,2676
50,5691
50,3982
51,0985
50,5000
51,1152
50,0866
50,4353
50,5542
51,1289
50,8271
50,8964
51,3017
51,4582
50,8352
50,7320
50,5590
50,7104
50,5845
50,4069
49,9110
52,5872
50,9060
50,2306
50,5765
50,5650
51,7184
51,2942
51,6030
51,4595
52,4863
50,4666
50,0018
50,4570
52,0049
50,7992
50,6002
51,6739
50,3014
50,1691
50,8034
50,5488
50,3670
50,7008
50,4844
50,6742
50,4163
50,8132
50,9907
49,8378
51,0315
52,2341
52,8949
51,1690
52,2383
51,0937
50,6258
50,8950
50,0410
51,0967
50,9419
52,0070
50,7368
51,3295
51,5184
53,2797
50,6702
51,3386
51,0757
49,8995
50,6266
51,0352
50,7874
51,9736
50,1857
50,9977
50,4582
50,8694
49,9368
50,5507
50,1386
50,7226
50,2070
50,5771
51,0106
50,7683
50,5713
50,4182
50,6829
50,4241
51,9259
50,9956
52,5327
50,4061
50,1841
50,4985
51,6519
50,6829
50,0132
50,2982
50,1686
50,4561
50,7771
50,2230
50,5728
50,9870
50,1081
51,7143
51,3395
51,7289
50,1871
50,9317
50,6971
51,8155
51,3994
50,5190
50,0274
49,9418
50,2299
50,6645
50,9562
50,7901
50,2131
51,0406
51,4473
50,2675
50,4774
50,3595
50,6860
50,5718
50,9373
51,6997
51,3668
51,5737
50,3241
50,4456
49,9889
50,1484
49,8013
50,6628
50,1477
50,7376
49,8865
50,8793
51,1347
51,0403
50,3066
51,0275
51,5622
50,2531
51,7200
51,7059
50,5630
51,2254
52,2056
50,5881
50,9502
50,4757
52,1516
50,6344
50,7548
51,4436
50,2776
50,6362
51,4331
50,7889
49,9511
51,6960
50,2360
50,5153
50,8938
52,3130
50,8659
50,9684
49,8468
50,1672
51,0278
50,8599
50,4520
50,4501
50,5374
50,4492
50,6275
51,2610
51,0842
51,2985
50,9182
50,8787
50,3298
50,3924
50,6464
52,2431
51,2193
50,6767
50,7272
50,0716
50,7244
51,3699
50,5180
51,1000
51,0304
50,5481
51,0855
50,4948
50,4759
50,4521
50,7805
50,6336
50,5075
50,6856
51,5215
50,3478
52,1127
50,8410
50,8906
50,0654
50,2456
50,0572
51,1967
50,1947
51,6669
50,9729
50,2678
50,8683
51,3662
51,7358
50,8512
51,2265
50,3155
51,4496
50,5139
50,6288
50,8407
50,3736
50,5258
50,5964
50,8787
51,9375
50,0949
50,9814
52,4890
51,1258
50,1043
50,9388
50,4810
50,1275
50,7051
51,0301
50,8404
50,6343
50,2493
50,5095
50,7235
50,0399
50,2525
52,1632
50,7417
50,5301
50,3821
50,6427
50,1177
50,8816
50,4108
50,5051
50,5683
51,4034
51,0719
50,6973
50,6757
50,1920
50,3743
50,0794
51,2034
50,7200
51,7356
50,7390
51,4556
50,7562
50,4383
51,6079
51,0268
50,6590
50,7251
50,9358
50,8380
50,3339
50,3813
50,3889
51,3070
50,4959
51,9753
50,9420
50,2567
50,6929
51,4378
50,3191
50,7866
50,7254
50,9708
50,6332
49,8086
50,6846
50,6091
50,1574
50,5944
50,7602
51,3893
50,6119
50,8371
50,3482
51,5227
50,2318
50,0495
51,2579
51,2112
51,6728
51,0566
50,4676
50,6922
50,4834
50,9013
50,6136
51,4343
51,0622
51,0384
50,7290
51,8349
50,8604
50,5691
51,0468
52,2606
50,6452
51,2670
50,1001
50,3913
50,2120
50,4460
51,2468
51,2170
51,4528
50,0653
50,2868
50,4752
50,2904
50,9957
50,0694
50,5372
50,4788
49,5959
51,5644
51,1399
51,6408
51,2384
49,9842
49,9542
50,4578
51,5297
51,2972
50,6747
51,1873
50,6174
50,0147
50,4485
50,1199
52,1711
51,4921
50,8283
50,9081
51,7914
50,1549
50,6460
50,4091
50,8332
50,7227
50,1326
50,5634
50,3942
49,8997
51,2213
50,5040
50,8837
49,8179
50,4995
50,3455
50,1344
51,1798
50,4905
51,3072
49,9227
50,4068
50,6549
50,8052
51,5322
50,7940
50,7415
50,2290
51,3591
52,7259
50,4618
50,4622
50,0684
49,9936
50,3862
50,1234
50,1694
50,1479
50,3191
51,2179
50,4117
51,4656
50,9969
50,7201
50,1660
50,8899
50,3105
50,1093
50,9162
52,3366
51,2143
51,4199
52,2186
51,8995
50,2007
50,3560
50,5549
51,0725
50,5068
51,2819
50,1786
51,8347
50,8162
50,6054
50,2284
50,4621
50,6623
50,6221
51,4587
50,3971
51,5558
50,5299
50,5407
50,6372
50,5481
50,7646
50,7136
51,1311
51,1049
51,0385
50,7906
50,3441
50,4388
51,0507
50,7771
50,6294
50,9679
52,1694
50,9153
50,6984
49,6197
50,8421
50,7165
50,4309
51,2045
50,4340
50,2501
51,6832
51,4451
51,2142
51,4029
51,0041
50,8971
50,3975
51,2588
50,1347
50,4818
50,6730
50,3822
50,8207
50,4134
50,9783
51,0286
50,7949
51,2096
50,8944
50,7970
50,5273
50,4469
50,0994
50,3427
50,9964
50,7164
51,2241
50,7125
50,5579
49,9223
50,4276
50,2666
50,0212
50,2711
50,2262
50,8911
50,7302
50,6037
50,0520
50,6304
50,3359
51,3896
50,4028
50,6716
50,1426
50,9837
50,5207
50,3025
50,4973
49,9001
50,4300
50,3199
51,0804
52,6193
51,3729
50,0913
51,3724
50,4752
51,2935
50,1166
50,6566
50,8614
50,6013
50,1543
50,6479
49,9488
50,1380
51,5353
52,0281
50,8834
51,3375
49,9690
50,6486
50,4640
51,0803
50,5294
51,7361
50,7452
50,6651
52,2821
51,2702
50,4661
50,7287
50,0152
50,9167
50,5181
50,1659
50,4992
50,9789
50,0155
50,5634
50,8672
51,3929
50,1900
50,5910
50,8384
50,2494
50,7019
50,7406
50,3815
50,4053
51,8056
50,5168
50,1873
51,1549
51,9549
50,8626
51,1416
50,6355
50,2983
50,8716
51,1595
51,0276
50,4159
51,8137
51,2451
52,2423
50,7656
50,3507
50,5515
50,4915
50,2255
50,9268
50,4176
50,8715
51,3298
50,3067
50,1605
50,3816
50,6432
51,4796
50,5004
50,7594
50,6649
50,0815
50,5297
50,9446
50,7449
50,6266
50,4963
50,1323
51,5173
51,0208
50,7445
50,9292
53,2511
50,7392
51,1121
50,2303
52,4982
50,1271
50,8583
50,8735
50,5148
51,9477
50,7656
51,3483
50,7753
50,7229
51,0490
50,5923
50,1172
51,2488
50,4511
50,3391
50,4384
51,0412
50,5074
50,0259
50,4560
50,9952
50,8175
51,6827
50,9761
52,4171
50,9677
50,5040
51,2555
50,5907
51,0383
50,5743
50,7133
51,3508
50,4908
50,9044
53,1180
51,0713
51,6342
51,2256
50,8229
50,6194
52,2413
50,3177
50,8606
51,1455
51,3638
50,8960
50,3253
50,4179
50,7077
51,3076
52,6057
49,7525
50,8787
50,4381
50,4915
50,4276
50,2475
50,3611
50,0698
49,8327
50,5256
50,1481
50,1937
50,9149
50,4273
51,2049
50,4098
50,3861
51,0290
50,3199
51,1971
50,5110
51,4049
50,0513
50,8401
50,6307
50,2857
51,3029
50,5374
52,1269
50,4667
50,5453
50,5543
50,3406
51,7430
50,3368
50,8222
50,3814
50,7620
50,6911
50,2854
50,9781
51,2866
50,5084
51,3069
50,1483
50,7648
51,7662
50,3259
50,8297
50,1981
50,5862
50,9795
50,4785
49,7160
50,3278
50,5818
50,9110
50,7793
50,4509
50,8263
51,2541
50,8254
50,5411
51,4230
50,8201
50,6739
50,2908
50,1540
51,0058
51,0517
50,6503
50,7453
49,9577
50,8381
50,6143
51,1579
50,7057
50,5760
50,7158
51,5223
51,0180
51,0639
50,0933
50,1176
51,4464
51,3364
51,0299
50,3884
50,9335
50,3206
51,1264
50,4211
51,4596
50,6904
50,4622
50,5427
50,2429
50,8200
51,7166
50,4750
50,5030
51,5729
50,8548
50,1808
50,3945
50,1567
50,4791
50,3884
51,2122
51,0792
50,8360
50,8145
50,4458
50,4896
50,3945
51,1921
50,8406
50,3767
52,5070
50,2851
50,2879
50,3025
50,2312
50,4740
50,7413
52,6407
50,5599
50,3280
50,9354
50,3565
51,7649
51,0302
50,1155
50,5529
50,0962
50,4841
51,6869
50,6013
51,6494
50,3674
50,4699
50,2027
50,9384
50,9784
51,0924
49,9005
51,5188
50,8023
50,8130
50,8685
50,9779
51,7523
51,5470
50,7793
51,4006
50,6176
50,7196
50,3809
50,5409
50,2106
50,4423
51,6917
51,2669
50,3802
50,7785
50,9184
50,2206
50,5363
50,3788
50,0247
50,6860
51,6536
50,3829
50,3967
50,0924
51,2543
50,4993
50,9136
50,1699
50,1125
51,4276
50,6195
50,8658
51,3449
50,3790
50,2486
50,6103
50,6596
51,1487
51,2967
50,1186
50,6896
50,3484
49,7884
50,6505
50,2163
50,1757
50,3665
51,8826
49,8897
51,3535
51,2805
50,1376
50,1085
51,0023
51,4765
50,1746
50,8486
51,9669
50,2251
50,4435
50,8362
50,8265
51,0296
51,6800
51,1685
51,1967
50,7583
50,6808
51,0867
51,7372
50,9521
51,4468
50,7200
51,3078
50,4535
51,1054
51,8877
50,2687
51,2570
50,0263
50,9489
50,1077
50,6984
50,4466
49,9324
51,3969
50,5169
50,5272
50,1571
51,0112
51,1644
50,3868
51,2453
50,5296
50,5892
50,9912
50,4706
50,6195
50,5222
50,3116
50,3662
50,6825
51,1004
51,4085
51,2832
50,6393
50,8762
50,0443
50,7494
50,6805
51,8401
50,8317
50,7834
50,4957
50,6653
51,8860
51,6246
51,1869
51,4674
50,4931
50,7900
50,7337
50,7940
50,4924
50,5437
50,7846
49,9321
50,5487
49,9968
50,1941
51,0425
50,2644
51,9419
51,7948
49,8744
50,1635
50,4519
50,5216
51,0332
50,5351
50,9183
50,2314
50,2601
50,2391
50,3192
51,1653
50,4735
51,1861
50,4511
50,5213
50,5175
50,8685
51,5721
50,6196
50,8747
50,1881
50,5639
51,9970
50,4269
50,6599
50,9460
51,1174
50,8260
50,4065
50,6294
50,2207
50,1612
50,6477
50,2329
50,9027
50,7003
50,8059
50,0929
50,4093
50,9670
51,3044
50,6859
50,9652
50,5204
50,1451
50,9935
51,8515
50,8218
50,1485
50,9295
50,4221
50,6907
51,5348
49,9270
51,9918
50,8015
50,9493
50,5782
50,1517
50,4217
50,6925
51,5031
50,5296
51,4010
49,8731
51,4757
50,5079
50,8716
49,9445
53,3721
52,2261
50,0833
50,5273
51,2027
51,0631
50,4151
49,8263
50,6723
50,2697
51,9979
50,4120
51,0619
50,3206
50,4348
50,4685
51,2050
50,4645
50,2633
50,6124
52,2124
51,0446
52,0538
52,6434
51,5685
50,6513
50,1540
51,2905
50,3697
50,3248
51,2741
51,7891
50,0796
50,1560
51,3707
50,0515
51,3033
50,8662
51,9981
51,7177
50,6526
51,3619
50,9321
50,4644
50,6574
51,2078
50,1800
51,7334
50,8227
50,0980
50,2522
50,7829
50,0362
51,4053
50,0875
50,7738
50,5417
51,9973
51,0787
50,6344
50,5969
51,1828
50,8284
50,2559
50,4330
51,2179
50,7117
50,4388
50,5030
49,8885
50,7413
50,7427
50,5365
50,3112
51,5746
50,6246
50,2108
50,8277
51,0269
50,7401
49,9150
52,5518
50,9609
50,0849
52,9901
50,7450
50,8702
50,3970
50,5428
50,9336
50,1985
50,5954
51,4994
50,3051
50,7127
50,2413
50,9705
51,9795
50,5271
50,8180
51,1530
51,3346
50,4268
50,8274
51,7156
50,6853
49,9526
50,8529
50,7972
50,4929
50,0006
51,3150
50,4844
50,6674
51,2120
50,9563
50,3260
50,3428
51,2227
50,6817
52,6395
50,9380
51,2695
50,5240
50,9386
51,1359
50,4160
50,4134
51,5586
51,3425
50,4510
51,5367
50,3898
51,0181
50,8219
50,3079
50,5354
50,4093
51,0655
51,5926
50,7158
51,3248
51,1571
50,2866
50,2668
49,9102
50,7866
51,9314
50,4852
51,1662
50,3810
50,4475
51,0864
50,4296
50,1120
51,3355
50,5994
50,6583
51,0085
50,0521
51,3847
50,1532
50,6054
50,5740
51,1383
52,3207
50,8363
50,1802
50,8756
50,8015
51,0634
50,3952
50,3590
50,0413
50,3378
50,1728
50,0967
50,1045
50,8403
51,3512
51,3175
50,1767
51,0793
51,6927
50,1232
50,8231
50,6678
50,7780
50,5476
50,2159
50,5918
50,3749
50,7851
50,5843
50,7193
50,7274
50,3561
50,6940
50,8381
50,7730
51,1497
51,5299
50,6730
50,0262
51,5378
50,8823
50,2574
51,3250
50,4661
50,8213
51,7518
50,9016
50,1620
51,4321
50,5488
50,6450
50,6905
52,3738
51,2213
50,7311
50,9720
51,5568
50,5030
50,9631
50,9367
50,3671
50,1344
50,5061
50,6538
50,3358
50,0971
50,4178
50,3263
50,5604
50,3533
50,7002
50,3581
50,1397
50,4923
50,5308
50,3864
50,3730
51,4262
51,1698
50,8944
50,4851
49,9063
51,9322
50,1444
50,8827
51,2287
50,0760
50,8414
50,0787
51,3364
50,2872
50,9244
50,3587
50,4529
50,8760
51,0912
50,3895
50,1299
50,7139
50,7998
50,3217
50,3679
49,8557
49,9604
50,6110
50,0277
50,2337
51,1207
50,0392
50,3385
50,6146
50,5388
50,9216
51,0620
49,8909
50,2264
50,2173
50,2948
50,6724
50,6847
50,3125
51,2349
51,2234
51,1424
50,4218
51,2590
50,1388
51,3267
50,6085
51,3955
51,0096
50,5307
50,3781
51,0678
51,4355
51,0384
51,6616
50,2236
51,2370
50,2987
50,8466
50,2486
50,8852
50,5002
50,1184
50,1277
50,2776
50,1664
50,8377
51,2769
50,7351
50,3713
50,9496
51,2291
50,0666
50,9767
50,2401
52,9182
52,4333
51,6852
50,4674
50,3425
50,5638
50,8339
50,9737
51,0950
51,0263
49,9378
50,0009
50,3924
51,3386
50,1242
50,8143
50,1442
51,4741
52,8897
51,8451
50,4993
50,3199
53,0204
51,7643
50,0792
50,3382
50,4838
51,0202
50,4133
50,3297
51,2120
50,0279
50,7280
51,5868
51,6420
51,2524
52,0208
50,3855
50,1785
50,2270
50,1748
49,7888
52,2649
51,2745
50,9575
50,5594
51,0597
51,3952
50,1522
51,1587
50,4504
50,0624
51,1627
50,6625
50,9909
51,0402
50,7088
50,7034
50,8069
50,6677
50,5856
49,8312
50,7116
50,4769
50,8184
52,0197
51,1972
50,4999
51,7550
50,3289
50,4684
52,3361
51,7359
50,4490
50,6192
49,8037
50,6181
50,2365
50,8180
50,2830
51,5543
50,6517
50,4927
50,4742
50,3000
50,6470
50,8813
50,1015
50,4251
51,0612
50,1310
51,1305
50,2619
50,3865
51,1140
50,7595
50,8270
52,5202
50,2648
50,4942
50,0141
50,2675
50,3976
50,3812
51,7075
51,2365
51,1090
50,5789
51,1593
51,7024
51,4746
51,7775
51,2285
50,9508
52,2015
51,9324
50,1268
50,7206
50,4075
51,5033
50,3640
50,7552
50,6075
50,3550
50,8821
50,5367
50,5310
51,1723
51,3311
52,1940
50,5843
50,0993
50,2919
51,0605
51,6478
51,4443
50,3475
50,6861
51,2196
50,1468
50,4870
50,8358
52,2920
51,3089
50,8347
50,5592
50,1205
50,0160
50,0810
50,5059
50,5651
52,0484
54,2692
52,1721
50,9079
49,9336
50,6374
50,3296
50,6634
50,6506
51,3313
53,2414
50,5019
50,6626
50,1075
50,8871
50,3012
50,9803
50,5475
50,1079
51,0390
50,3595
49,9813
52,2546
50,4598
50,8308
51,0244
49,9101
50,8668
50,8146
50,9763
51,2154
50,3358
51,1287
50,1227
50,7130
52,0140
50,7224
50,7018
50,6209
50,6700
50,4250
52,2119
51,4252
50,9787
50,6500
49,9624
51,1231
50,8881
50,8768
51,2183
51,2923
50,4013
50,8915
50,0452
50,5610
50,4931
50,8467
52,7766
50,7918
51,5867
50,6364
50,9657
50,0164
50,7940
51,5547
51,0168
50,6538
51,6070
50,8079
50,2405
50,7796
50,1946
50,9652
50,2160
50,2756
50,2022
50,3288
50,7562
51,2285
49,9248
50,0471
53,1056
50,8656
51,2249
51,8090
50,7916
50,2406
50,5233
50,1350
50,1697
50,6470
50,0037
50,6864
50,0488
51,2799
50,3187
50,5048
51,6455
50,6041
50,5958
50,4369
50,3612
51,5432
50,3261
50,4025
50,2780
50,3130
51,0106
50,7392
51,0180
50,4416
50,2939
50,1338
49,7184
50,4722
50,5168
49,9614
50,1349
51,5498
49,9712
52,2934
51,2536
50,2581
50,7358
50,7274
50,1209
51,6336
50,4337
50,3549
50,4513
50,5944
50,5132
51,4058
51,1025
51,8299
50,4817
50,2038
51,5789
50,6585
50,1205
49,7924
51,8763
51,1234
50,5100
50,3796
51,4072
50,3528
50,1389
50,7672
50,3059
52,8695
51,4791
50,3353
51,3119
