Funkcja AND:
data: (0, 0), expected: 0
data: (0, 1), expected: 0
data: (1, 0), expected: 0
data: (1, 1), expected: 1
Perceptron(weights:[ 0.21051, 0.08633],bias:-0.32531,learnRate:0.01637,activFunc:hardOne)
iteration;bad
125;1
126;1
127;1
128;1
129;1
130;1
131;1
132;1
133;1
134;1
135;1
136;1
137;1
138;1
139;1
140;1
141;1
142;1
143;1
144;1
145;1
146;1
147;1
148;1
149;1
150;1
151;1
152;1
153;1
154;2
155;1
156;1
157;1
158;1
159;1
160;1
161;2
162;2
163;2
164;2
165;2
166;2
167;2
168;2
169;2
170;2
171;2
172;2
173;1
174;1
175;1
176;1
177;1
178;1
179;1
180;2
181;1
182;1
183;1
184;1
185;1
186;1
187;1
188;1
189;2
190;2
191;2
192;2
193;2
194;2
195;2
196;2
197;2
198;2
199;2
200;2
201;2
202;2
203;2
204;2
205;1
206;1
207;1
208;2
209;2
210;2
211;2
212;2
213;2
214;2
215;2
216;2
217;2
218;2
219;2
220;2
221;2
222;2
223;2
224;2
225;2
226;1
227;1
228;1
229;1
230;1
231;1
232;1
233;1
234;1
235;1
236;1
237;2
238;2
239;1
240;1
241;1
242;1
243;1
244;2
245;2
246;1
247;1
248;1
249;1
250;1
251;1
252;1
253;2
254;2
255;2
256;2
257;2
258;2
259;2
260;2
261;1
262;1
263;1
264;1
265;1
266;1
267;1
268;1
269;1
270;1
271;1
272;1
273;1
274;2
275;2
276;2
277;2
278;2
279;2
280;2
281;2
282;2
283;2
284;1
285;1
286;1
287;1
288;1
289;1
290;1
291;1
292;1
293;1
294;1
295;2
296;2
297;2
298;2
299;2
300;1
301;1
302;2
303;2
304;2
305;2
306;1
307;2
308;2
309;2
310;2
311;2
312;2
313;2
314;2
315;2
316;2
317;2
318;2
319;2
320;2
321;2
322;2
323;2
324;2
325;2
326;2
327;2
328;1
329;1
330;1
331;1
332;1
333;1
334;2
335;2
336;2
337;2
338;2
339;2
340;2
341;2
342;2
343;2
344;2
345;2
346;2
347;2
348;2
349;2
350;2
351;2
352;2
353;2
354;2
355;2
356;2
357;2
358;2
359;2
360;2
361;2
362;2
363;2
364;2
365;2
366;2
367;2
368;2
369;2
370;2
371;2
372;2
373;2
374;2
375;2
376;2
377;2
378;2
379;2
380;2
381;2
382;2
383;2
384;2
385;2
386;2
387;2
388;2
389;2
390;2
391;2
392;2
393;2
394;2
395;2
396;2
397;2
398;2
399;2
400;2
401;2
402;2
403;2
404;2
405;2
406;2
407;2
408;2
409;2
410;2
411;2
412;2
413;2
414;2
415;2
416;2
417;2
418;2
419;2
420;1
421;1
422;1
423;1
424;1
425;1
426;2
427;2
428;2
429;2
430;2
431;2
432;2
433;2
434;2
435;2
436;2
437;2
438;2
439;2
440;2
441;2
442;2
443;1
444;1
445;1
446;1
447;2
448;1
449;1
450;1
451;2
452;2
453;2
454;1
455;1
456;1
457;1
458;1
459;1
460;1
461;1
462;2
463;2
464;2
465;2
466;2
467;2
468;2
469;2
470;2
471;2
472;2
473;2
474;2
475;2
476;2
477;2
478;2
479;2
480;2
481;2
482;2
483;2
484;2
485;2
486;2
487;2
488;2
489;2
490;2
491;2
492;2
493;2
494;2
495;2
496;2
497;2
498;2
499;2
500;2
501;1
502;1
503;2
504;2
505;2
506;2
507;2
508;2
509;2
510;1
511;1
512;2
513;2
514;2
515;2
516;1
517;2
518;2
519;2
520;2
521;2
522;1
523;1
524;1
525;1
526;1
527;2
528;2
529;2
530;1
531;2
532;1
533;1
534;1
535;1
536;1
537;1
538;1
539;1
540;1
541;2
542;1
543;1
544;1
545;2
546;2
547;2
548;2
549;2
550;2
551;2
552;2
553;2
554;2
555;2
556;2
557;2
558;2
559;2
560;2
561;2
562;2
563;2
564;2
565;2
566;2
567;2
568;2
569;2
570;2
571;2
572;2
573;2
574;2
575;2
576;2
577;2
578;2
579;2
580;2
581;2
582;2
583;2
584;2
585;2
586;2
587;2
588;2
589;2
590;2
591;2
592;2
593;2
594;2
595;2
596;2
597;2
598;2
599;2
600;2
601;2
602;2
603;2
604;2
605;2
606;2
607;2
608;2
609;2
610;2
611;2
612;2
613;2
614;2
615;2
616;2
617;2
618;2
619;2
620;2
621;2
622;2
623;2
624;2
625;2
626;2
627;2
628;2
629;2
630;1
631;1
632;1
633;1
634;2
635;2
636;2
637;2
638;1
639;1
640;1
641;1
642;1
643;1
644;2
645;2
646;2
647;1
648;1
649;1
650;1
651;1
652;2
653;2
654;2
655;2
656;2
657;2
658;2
659;2
660;1
661;2
662;1
663;1
664;1
665;1
666;1
667;1
668;1
669;1
670;1
671;1
672;1
673;1
674;2
675;2
676;2
677;2
678;2
679;2
680;2
681;2
682;2
683;1
684;1
685;1
686;1
687;1
688;2
689;2
690;2
691;1
692;1
693;1
694;1
695;1
696;2
697;2
698;2
699;2
700;1
701;1
702;2
703;1
704;2
705;2
706;1
707;1
708;1
709;1
710;1
711;1
712;1
713;1
714;1
715;1
716;1
717;2
718;2
719;2
720;2
721;2
722;2
723;2
724;2
725;2
726;1
727;1
728;2
729;2
730;1
731;1
732;2
733;1
734;1
735;1
736;1
737;1
738;1
739;1
740;1
741;1
742;1
743;1
744;1
745;2
746;2
747;2
748;2
749;2
750;2
751;2
752;2
753;2
754;2
755;2
756;2
757;2
758;2
759;2
760;2
761;2
762;2
763;2
764;2
765;2
766;2
767;2
768;2
769;2
770;2
771;2
772;2
773;2
774;2
775;2
776;2
777;2
778;2
779;2
780;2
781;2
782;2
783;2
784;2
785;2
786;2
787;2
788;2
789;2
790;2
791;2
792;2
793;2
794;2
795;2
796;2
797;2
798;2
799;2
800;2
801;2
802;2
803;2
804;1
805;1
806;1
807;1
808;2
809;2
810;2
811;1
812;1
813;1
814;1
815;1
816;1
817;1
818;1
819;1
820;1
821;1
822;1
823;1
824;1
825;2
826;2
827;2
828;2
829;2
830;2
831;2
832;2
833;2
834;2
835;2
836;2
837;2
838;2
839;2
840;2
841;2
842;1
843;1
844;1
845;2
846;2
847;2
848;2
849;2
850;2
851;2
852;2
853;2
854;2
855;2
856;2
857;2
858;2
859;2
860;2
861;2
862;2
863;2
864;2
865;2
866;2
867;2
868;2
869;2
870;2
871;2
872;2
873;2
874;2
875;2
876;2
877;2
878;2
879;2
880;1
881;1
882;1
883;1
884;1
885;1
886;2
887;2
888;1
889;2
890;2
891;2
892;2
893;2
894;2
895;1
896;2
897;2
898;2
899;2
900;2
901;2
902;2
903;2
904;2
905;2
906;2
907;2
908;2
909;2
910;2
911;2
912;2
913;2
914;2
915;2
916;2
917;2
918;2
919;2
920;2
921;2
922;2
923;2
924;2
925;2
926;2
927;2
928;2
929;2
930;2
931;2
932;2
933;2
934;2
935;2
936;2
937;2
938;2
939;2
940;2
941;2
942;2
943;2
944;2
945;2
946;2
947;2
948;2
949;2
950;2
951;2
952;2
953;2
954;2
955;2
956;2
957;2
958;2
959;2
960;2
961;2
962;2
963;2
964;2
965;2
966;2
967;2
968;2
969;2
970;2
971;2
972;2
973;2
974;1
975;2
976;1
977;2
978;2
979;2
980;1
981;1
982;1
983;1
984;1
985;1
986;1
987;1
988;1
989;1
990;1
991;1
992;1
993;1
994;2
995;2
996;1
997;1
998;1
999;1
1000;1
1001;1
1002;2
1003;1
1004;1
1005;1
1006;1
1007;1
1008;1
1009;1
1010;1
1011;1
1012;1
1013;2
1014;1
1015;1
1016;2
1017;2
1018;2
1019;1
1020;1
1021;2
1022;2
1023;2
1024;2
1025;1
1026;2
1027;2
1028;1
1029;1
1030;1
1031;1
1032;1
1033;1
1034;1
1035;1
1036;1
1037;2
1038;1
1039;1
1040;1
1041;1
1042;2
1043;2
1044;1
1045;1
1046;1
1047;1
1048;1
1049;1
1050;2
1051;2
1052;2
1053;2
1054;2
1055;2
1056;2
1057;2
1058;2
1059;2
1060;2
1061;1
1062;2
1063;2
1064;2
1065;2
1066;2
1067;2
1068;2
1069;2
1070;2
1071;2
1072;1
1073;1
1074;1
1075;1
1076;1
1077;2
1078;2
1079;2
1080;2
1081;2
1082;2
1083;2
1084;2
1085;2
1086;1
1087;1
1088;1
1089;1
1090;1
1091;2
1092;2
1093;2
1094;2
1095;2
1096;2
1097;2
1098;2
1099;2
1100;2
1101;2
1102;2
1103;2
1104;2
1105;2
1106;2
1107;2
1108;2
1109;1
1110;1
1111;1
1112;1
1113;1
1114;1
1115;1
1116;1
1117;1
1118;2
1119;1
1120;1
1121;1
1122;1
1123;1
1124;1
1125;1
1126;1
1127;1
1128;1
1129;2
1130;2
1131;2
1132;2
1133;2
1134;2
1135;1
1136;1
1137;1
1138;1
1139;1
1140;1
1141;1
1142;1
1143;1
1144;1
1145;1
1146;2
1147;1
1148;1
1149;1
1150;1
1151;1
1152;1
1153;1
1154;1
1155;1
1156;1
1157;1
1158;2
1159;2
1160;2
1161;2
1162;2
1163;2
1164;1
1165;2
1166;2
1167;2
1168;2
1169;2
1170;1
1171;1
1172;1
1173;1
1174;1
1175;1
1176;1
1177;2
1178;2
1179;2
1180;2
1181;2
1182;2
1183;2
1184;2
1185;2
1186;2
1187;2
1188;2
1189;2
1190;2
1191;2
1192;2
1193;2
1194;1
1195;1
1196;1
1197;1
1198;1
1199;1
1200;1
1201;1
1202;2
1203;2
1204;1
1205;1
1206;1
1207;1
1208;2
1209;2
1210;2
1211;1
1212;1
1213;1
1214;1
1215;1
1216;2
1217;1
1218;1
1219;1
1220;1
1221;1
1222;2
1223;2
1224;2
1225;2
1226;2
1227;2
1228;2
1229;2
1230;2
1231;2
1232;2
1233;2
1234;2
1235;2
1236;2
1237;2
1238;2
1239;2
1240;2
1241;2
1242;2
1243;2
1244;2
1245;2
1246;2
1247;2
1248;2
1249;2
1250;2
1251;2
1252;2
1253;2
1254;2
1255;2
1256;2
1257;2
1258;1
1259;2
1260;1
1261;1
1262;1
1263;1
1264;1
1265;1
1266;1
1267;1
1268;1
1269;1
1270;1
1271;1
1272;1
1273;1
1274;1
1275;1
1276;1
1277;2
1278;2
1279;2
1280;1
1281;1
1282;1
1283;1
1284;1
1285;1
1286;1
1287;1
1288;1
1289;2
1290;2
1291;2
1292;2
1293;2
1294;2
1295;2
1296;2
1297;2
1298;2
1299;1
1300;2
1301;2
1302;1
1303;1
1304;1
1305;1
1306;2
1307;1
1308;1
1309;2
1310;1
1311;2
1312;1
1313;1
1314;1
1315;1
1316;2
1317;2
1318;1
1319;1
1320;1
1321;1
1322;1
1323;2
1324;2
1325;1
1326;1
1327;1
1328;1
1329;1
1330;1
1331;1
1332;1
1333;1
1334;1
1335;1
1336;1
1337;1
1338;0
Perceptron(weights:[ 0.84042, 0.00130],bias:-0.84143,learnRate:0.00068,activFunc:hardOne)
Perceptron(weights:[ 0.74226,-0.13666],bias:-0.88815,learnRate:0.00049,activFunc:hardOne)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;1
8;1
9;1
10;1
11;1
12;1
13;1
14;1
15;1
16;1
17;1
18;1
19;1
20;1
21;1
22;1
23;1
24;1
25;1
26;1
27;1
28;1
29;1
30;1
31;1
32;1
33;1
34;1
35;1
36;1
37;1
38;1
39;1
40;1
41;1
42;1
43;1
44;1
45;1
46;1
47;1
48;1
49;1
50;1
51;1
52;1
53;1
54;1
55;1
56;1
57;1
58;1
59;1
60;1
61;1
62;1
63;1
64;1
65;1
66;1
67;1
68;1
69;1
70;1
71;1
72;1
73;1
74;1
75;1
76;1
77;1
78;1
79;1
80;1
81;1
82;1
83;1
84;1
85;1
86;1
87;1
88;1
89;1
90;1
91;1
92;1
93;1
94;1
95;1
96;1
97;1
98;1
99;1
100;1
101;1
102;1
103;1
104;1
105;1
106;1
107;1
108;1
109;1
110;1
111;1
112;1
113;1
114;1
115;1
116;1
117;1
118;1
119;1
120;1
121;1
122;1
123;1
124;1
125;1
126;1
127;1
128;1
129;1
130;1
131;1
132;1
133;1
134;1
135;1
136;1
137;1
138;1
139;1
140;1
141;1
142;1
143;1
144;1
145;1
146;1
147;1
148;1
149;1
150;1
151;1
152;1
153;1
154;1
155;1
156;1
157;1
158;1
159;1
160;1
161;1
162;1
163;1
164;1
165;1
166;1
167;1
168;1
169;1
170;1
171;1
172;1
173;1
174;1
175;1
176;1
177;1
178;1
179;1
180;1
181;1
182;1
183;1
184;1
185;1
186;1
187;1
188;1
189;1
190;1
191;1
192;1
193;1
194;1
195;1
196;1
197;1
198;1
199;1
200;1
201;1
202;1
203;1
204;1
205;1
206;1
207;1
208;1
209;1
210;1
211;1
212;1
213;1
214;1
215;1
216;1
217;1
218;1
219;1
220;1
221;1
222;1
223;1
224;1
225;1
226;1
227;1
228;1
229;1
230;1
231;1
232;1
233;1
234;1
235;1
236;1
237;1
238;1
239;1
240;1
241;1
242;1
243;1
244;1
245;1
246;1
247;1
248;1
249;1
250;1
251;1
252;1
253;1
254;1
255;1
256;1
257;1
258;1
259;1
260;1
261;1
262;1
263;1
264;1
265;1
266;1
267;1
268;1
269;1
270;1
271;1
272;1
273;1
274;1
275;1
276;1
277;1
278;1
279;1
280;1
281;1
282;1
283;1
284;1
285;1
286;1
287;1
288;1
289;1
290;1
291;1
292;1
293;1
294;1
295;1
296;1
297;1
298;1
299;1
300;1
301;1
302;1
303;1
304;1
305;1
306;1
307;1
308;1
309;1
310;1
311;1
312;1
313;1
314;1
315;1
316;1
317;1
318;1
319;1
320;1
321;1
322;1
323;1
324;1
325;1
326;1
327;1
328;1
329;1
330;1
331;1
332;1
333;1
334;1
335;1
336;1
337;1
338;1
339;1
340;1
341;1
342;1
343;1
344;1
345;1
346;1
347;1
348;1
349;1
350;1
351;1
352;1
353;1
354;1
355;1
356;1
357;1
358;1
359;1
360;1
361;1
362;1
363;1
364;1
365;1
366;1
367;1
368;1
369;1
370;1
371;1
372;1
373;1
374;1
375;1
376;1
377;1
378;1
379;1
380;1
381;1
382;1
383;1
384;1
385;1
386;1
387;1
388;1
389;1
390;1
391;1
392;1
393;1
394;1
395;1
396;1
397;1
398;1
399;1
400;1
401;1
402;1
403;1
404;1
405;1
406;1
407;1
408;1
409;1
410;1
411;1
412;1
413;1
414;1
415;1
416;1
417;1
418;1
419;1
420;1
421;1
422;1
423;1
424;1
425;1
426;1
427;1
428;1
429;1
430;1
431;1
432;1
433;1
434;1
435;1
436;1
437;1
438;1
439;1
440;1
441;1
442;1
443;1
444;1
445;1
446;1
447;1
448;1
449;1
450;1
451;1
452;1
453;1
454;1
455;1
456;1
457;1
458;1
459;1
460;1
461;1
462;1
463;1
464;1
465;1
466;1
467;1
468;1
469;1
470;1
471;1
472;1
473;1
474;1
475;1
476;1
477;1
478;1
479;1
480;1
481;1
482;1
483;1
484;1
485;1
486;1
487;1
488;1
489;1
490;1
491;1
492;1
493;1
494;1
495;1
496;1
497;1
498;1
499;1
500;1
501;1
502;1
503;1
504;1
505;1
506;1
507;1
508;1
509;1
510;1
511;1
512;1
513;1
514;1
515;1
516;1
517;1
518;1
519;1
520;1
521;1
522;1
523;1
524;1
525;1
526;1
527;1
528;1
529;1
530;1
531;1
532;1
533;1
534;1
535;1
536;1
537;1
538;1
539;1
540;1
541;1
542;1
543;1
544;1
545;1
546;1
547;1
548;1
549;1
550;1
551;1
552;1
553;1
554;1
555;1
556;1
557;1
558;1
559;1
560;1
561;1
562;1
563;1
564;1
565;1
566;1
567;1
568;1
569;1
570;1
571;1
572;1
573;1
574;1
575;1
576;1
577;1
578;1
579;1
580;1
581;1
582;1
583;1
584;1
585;1
586;1
587;1
588;1
589;1
590;1
591;1
592;1
593;1
594;1
595;1
596;1
597;1
598;1
599;1
600;1
601;1
602;1
603;1
604;1
605;1
606;1
607;1
608;1
609;1
610;1
611;1
612;1
613;1
614;1
615;1
616;1
617;1
618;1
619;1
620;1
621;1
622;1
623;1
624;1
625;1
626;1
627;1
628;1
629;1
630;1
631;1
632;1
633;1
634;1
635;1
636;1
637;1
638;1
639;2
640;2
641;1
642;1
643;2
644;2
645;2
646;2
647;2
648;2
649;2
650;2
651;2
652;2
653;2
654;2
655;2
656;2
657;2
658;2
659;2
660;2
661;2
662;2
663;2
664;2
665;2
666;2
667;2
668;2
669;2
670;2
671;2
672;2
673;2
674;2
675;2
676;2
677;2
678;2
679;2
680;2
681;2
682;2
683;2
684;2
685;2
686;2
687;1
688;1
689;2
690;2
691;2
692;2
693;2
694;2
695;2
696;1
697;1
698;2
699;2
700;1
701;1
702;1
703;2
704;1
705;1
706;1
707;2
708;2
709;1
710;1
711;1
712;1
713;2
714;2
715;2
716;2
717;2
718;2
719;2
720;2
721;2
722;2
723;2
724;2
725;2
726;2
727;2
728;2
729;2
730;2
731;2
732;2
733;2
734;2
735;2
736;2
737;2
738;2
739;2
740;2
741;2
742;2
743;2
744;1
745;2
746;2
747;2
748;2
749;2
750;2
751;1
752;1
753;1
754;1
755;1
756;2
757;1
758;1
759;2
760;2
761;2
762;2
763;2
764;2
765;2
766;2
767;1
768;1
769;1
770;2
771;2
772;1
773;1
774;1
775;1
776;1
777;1
778;1
779;1
780;1
781;1
782;1
783;1
784;1
785;2
786;1
787;1
788;1
789;1
790;1
791;1
792;1
793;1
794;2
795;2
796;2
797;2
798;2
799;1
800;1
801;1
802;2
803;1
804;1
805;1
806;1
807;1
808;1
809;1
810;2
811;1
812;1
813;2
814;2
815;2
816;2
817;2
818;2
819;2
820;2
821;2
822;2
823;2
824;2
825;2
826;2
827;2
828;2
829;2
830;2
831;2
832;2
833;2
834;2
835;2
836;2
837;2
838;2
839;2
840;2
841;2
842;2
843;2
844;2
845;2
846;2
847;2
848;2
849;2
850;2
851;2
852;2
853;2
854;2
855;2
856;2
857;2
858;2
859;2
860;2
861;2
862;2
863;2
864;2
865;2
866;2
867;2
868;2
869;2
870;2
871;2
872;2
873;2
874;2
875;2
876;2
877;2
878;2
879;2
880;2
881;2
882;2
883;2
884;2
885;2
886;2
887;2
888;2
889;2
890;2
891;2
892;2
893;2
894;2
895;2
896;2
897;2
898;2
899;2
900;2
901;2
902;2
903;2
904;2
905;2
906;2
907;2
908;2
909;2
910;2
911;2
912;2
913;2
914;2
915;2
916;2
917;2
918;2
919;2
920;2
921;2
922;2
923;2
924;2
925;2
926;2
927;2
928;2
929;2
930;2
931;2
932;2
933;2
934;2
935;2
936;2
937;2
938;2
939;2
940;2
941;2
942;2
943;2
944;2
945;2
946;2
947;2
948;2
949;2
950;2
951;2
952;2
953;2
954;2
955;2
956;2
957;2
958;2
959;2
960;2
961;2
962;2
963;2
964;2
965;2
966;2
967;2
968;2
969;2
970;2
971;2
972;2
973;2
974;2
975;2
976;2
977;2
978;2
979;2
980;2
981;2
982;2
983;2
984;2
985;2
986;2
987;2
988;2
989;2
990;2
991;2
992;2
993;2
994;2
995;2
996;2
997;2
998;2
999;2
1000;2
1001;2
1002;2
1003;2
1004;2
1005;2
1006;2
1007;2
1008;2
1009;2
1010;2
1011;2
1012;2
1013;2
1014;1
1015;2
1016;1
1017;1
1018;1
1019;1
1020;1
1021;1
1022;1
1023;1
1024;1
1025;1
1026;2
1027;2
1028;2
1029;2
1030;2
1031;2
1032;2
1033;2
1034;2
1035;2
1036;2
1037;2
1038;2
1039;2
1040;2
1041;2
1042;2
1043;2
1044;2
1045;2
1046;2
1047;2
1048;2
1049;2
1050;2
1051;2
1052;2
1053;2
1054;2
1055;2
1056;2
1057;2
1058;2
1059;2
1060;2
1061;2
1062;2
1063;2
1064;2
1065;2
1066;2
1067;2
1068;2
1069;2
1070;2
1071;2
1072;2
1073;2
1074;2
1075;2
1076;2
1077;2
1078;2
1079;2
1080;2
1081;2
1082;2
1083;2
1084;2
1085;2
1086;2
1087;2
1088;2
1089;2
1090;2
1091;2
1092;2
1093;2
1094;2
1095;2
1096;2
1097;2
1098;2
1099;1
1100;1
1101;1
1102;1
1103;2
1104;2
1105;2
1106;1
1107;1
1108;1
1109;1
1110;1
1111;1
1112;1
1113;1
1114;1
1115;2
1116;1
1117;2
1118;1
1119;1
1120;1
1121;1
1122;1
1123;1
1124;1
1125;2
1126;1
1127;1
1128;1
1129;1
1130;1
1131;1
1132;1
1133;1
1134;1
1135;1
1136;1
1137;2
1138;2
1139;2
1140;2
1141;2
1142;2
1143;2
1144;2
1145;2
1146;2
1147;2
1148;2
1149;2
1150;2
1151;2
1152;2
1153;2
1154;2
1155;2
1156;2
1157;2
1158;2
1159;2
1160;2
1161;1
1162;1
1163;1
1164;2
1165;2
1166;1
1167;2
1168;1
1169;1
1170;1
1171;1
1172;2
1173;2
1174;2
1175;2
1176;1
1177;1
1178;1
1179;1
1180;1
1181;1
1182;1
1183;2
1184;1
1185;2
1186;2
1187;1
1188;1
1189;1
1190;1
1191;1
1192;1
1193;2
1194;1
1195;1
1196;1
1197;1
1198;1
1199;1
1200;1
1201;2
1202;1
1203;1
1204;1
1205;1
1206;1
1207;1
1208;1
1209;1
1210;1
1211;1
1212;1
1213;1
1214;1
1215;1
1216;1
1217;1
1218;1
1219;1
1220;1
1221;0
Perceptron(weights:[ 0.81487, 0.00113],bias:-0.81555,learnRate:0.00049,activFunc:hardOne)
Perceptron(weights:[-0.19364, 0.95119],bias:-0.33494,learnRate:0.01862,activFunc:hardOne)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;1
8;1
9;1
10;1
11;1
12;1
13;1
14;1
15;1
16;1
17;1
18;1
19;1
20;1
21;1
22;1
23;1
24;1
25;1
26;1
27;1
28;1
29;1
30;1
31;1
32;1
33;1
34;1
35;1
36;1
37;1
38;1
39;1
40;1
41;1
42;1
43;1
44;1
45;1
46;1
47;1
48;1
49;2
50;2
51;1
52;1
53;1
54;1
55;1
56;2
57;1
58;1
59;1
60;1
61;1
62;1
63;1
64;1
65;1
66;1
67;2
68;2
69;2
70;2
71;1
72;1
73;2
74;2
75;2
76;2
77;2
78;1
79;1
80;1
81;1
82;1
83;1
84;1
85;1
86;1
87;2
88;2
89;2
90;2
91;1
92;1
93;1
94;2
95;2
96;1
97;1
98;2
99;2
100;2
101;2
102;1
103;1
104;1
105;2
106;2
107;2
108;2
109;2
110;2
111;1
112;1
113;1
114;1
115;1
116;1
117;1
118;1
119;1
120;1
121;1
122;1
123;1
124;1
125;1
126;1
127;1
128;1
129;1
130;0
Perceptron(weights:[ 0.02975, 0.63472],bias:-0.65141,learnRate:0.01862,activFunc:hardOne)
Perceptron(weights:[-0.90233,-0.77122],bias:-0.10800,learnRate:0.24508,activFunc:hardOne)
iteration;bad
1;2
2;2
3;2
4;1
5;2
6;2
7;2
8;3
9;2
10;3
11;3
12;1
13;1
14;1
15;1
16;1
17;1
18;1
19;1
20;1
21;1
22;3
23;3
24;2
25;3
26;1
27;1
28;1
29;1
30;1
31;1
32;2
33;2
34;0
Perceptron(weights:[ 0.32305, 0.20909],bias:-0.35307,learnRate:0.24508,activFunc:hardOne)
Perceptron(weights:[ 0.16656, 0.31518],bias:-0.50142,learnRate:0.17028,activFunc:hardOne)
iteration;bad
1;1
2;1
3;1
4;2
5;2
6;2
7;2
8;0
Perceptron(weights:[ 0.33685, 0.31518],bias:-0.50142,learnRate:0.17028,activFunc:hardOne)
Perceptron(weights:[ 0.38100,-0.00464],bias:-0.39410,learnRate:0.09982,activFunc:hardOne)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;1
8;1
9;1
10;0
Perceptron(weights:[ 0.38100, 0.09518],bias:-0.39410,learnRate:0.09982,activFunc:hardOne)
Perceptron(weights:[ 0.12999, 0.50966],bias:-0.08558,learnRate:0.04710,activFunc:hardOne)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;1
8;1
9;1
10;0
Perceptron(weights:[ 0.12999, 0.27414],bias:-0.32109,learnRate:0.04710,activFunc:hardOne)
Perceptron(weights:[ 0.83903,-0.94047],bias:-0.19898,learnRate:0.40300,activFunc:hardOne)
iteration;bad
1;2
2;1
3;1
4;1
5;1
6;1
7;1
8;2
9;1
10;1
11;1
12;1
13;1
14;1
15;1
16;1
17;1
18;1
19;1
20;1
21;1
22;1
23;2
24;2
25;2
26;0
Perceptron(weights:[ 0.43603, 0.67154],bias:-1.00498,learnRate:0.40300,activFunc:hardOne)
Perceptron(weights:[-0.48803,-0.71639],bias:-0.04221,learnRate:0.15511,activFunc:hardOne)
iteration;bad
1;1
2;1
3;1
4;2
5;1
6;1
7;1
8;1
9;1
10;1
11;2
12;2
13;4
14;2
15;2
16;2
17;2
18;2
19;3
20;3
21;3
22;3
23;1
24;1
25;1
26;1
27;1
28;1
29;1
30;1
31;4
32;1
33;1
34;1
35;1
36;1
37;1
38;3
39;2
40;2
41;2
42;1
43;2
44;2
45;2
46;2
47;1
48;1
49;1
50;1
51;1
52;1
53;1
54;1
55;1
56;1
57;1
58;1
59;1
60;1
61;1
62;1
63;1
64;1
65;1
66;1
67;1
68;1
69;1
70;1
71;1
72;1
73;1
74;1
75;1
76;1
77;1
78;1
79;1
80;2
81;1
82;1
83;1
84;1
85;1
86;1
87;1
88;1
89;1
90;1
91;1
92;1
93;1
94;1
95;1
96;1
97;1
98;1
99;2
100;0
Perceptron(weights:[ 0.28752, 0.36939],bias:-0.50754,learnRate:0.15511,activFunc:hardOne)
Perceptron(weights:[ 0.65525,-0.65941],bias:-0.72204,learnRate:0.10914,activFunc:hardOne)
iteration;bad
1;1
2;1
3;1
4;2
5;2
6;2
7;2
8;2
9;1
10;1
11;1
12;1
13;1
14;1
15;1
16;1
17;1
18;1
19;1
20;2
21;2
22;1
23;1
24;1
25;1
26;2
27;2
28;1
29;1
30;1
31;1
32;1
33;1
34;1
35;1
36;1
37;1
38;1
39;1
40;1
41;1
42;1
43;1
44;1
45;1
46;1
47;1
48;1
49;1
50;1
51;1
52;1
53;0
Perceptron(weights:[ 0.65525, 0.10460],bias:-0.72204,learnRate:0.10914,activFunc:hardOne)
[0.742264696253913, -0.1366601544096161];[ 0.81486562  0.00113344];0.0004938838381628204;1221
[0.92427246800187879, -0.12785684632466732];[ 0.84042201  0.0012999 ];0.000676213331679443;1338
[-0.10949816823379466, -0.25585365595370457];[ 0.12618995  0.00153274];0.0007482162627805593;1320
[0.093298636528582835, 0.27659975885069321];[ 0.09329864  0.20772172];0.0008503461550010969;336
[-0.6971134718470281, 0.42986882399492221];[ 0.00109767  0.33655182];0.0016663750430357402;1949
[0.22022605961110997, 0.28305538953705123];[ 0.3823082   0.44513753];0.0017061278228552477;395
[-0.48983712312033867, -0.44851707941009766];[ 0.06424463  0.10556468];0.0017478919704550285;1226
[-0.39601636757826175, -0.41076845715150545];[ 0.00705838  0.00302637];0.0021440146316557057;779
[0.16076048687224753, 0.21546724082682378];[ 0.33642423  0.39113098];0.0028797334342802357;191
[-0.03611082759890516, -0.54906742415485099];[ 0.29415476  0.00908142];0.0033026558588763622;758
[0.42050043721506669, -0.67006914108904247];[ 0.58155333  0.00840899];0.003426657223925662;821
[0.39935709580829248, -0.1275721903288678];[ 0.56914736  0.04221808];0.004042625444805787;187
[-0.6732262311408761, -0.39880383884942816];[ 0.00308323  0.0338353 ];0.004972863678606763;524
[-0.23578200758347245, 0.041178698454583995];[ 0.01045372  0.18691004];0.005025218831459584;221
[0.18702980181627737, -0.21060863680120545];[ 0.50289109  0.10525265];0.005353581212048414;216
[0.65592547552491798, -0.27604001817244395];[ 0.73374057  0.01576659];0.006484591192608865;222
[-0.74045154759670495, 0.5884799446763328];[ 0.00852611  0.36312384];0.006628120853358668;570
[-0.47968298481500438, -0.65132406994303238];[ 0.01900071  0.01358752];0.006926162362047357;405
[0.31839121067711262, 0.51352117123845042];[ 0.21638479  0.32520163];0.007846647731465288;108
[-0.23330572675933359, 0.18796595001028182];[ 0.08635724  0.50762892];0.00841218334461602;182
[0.76851666238590477, 0.99279279714597102];[ 0.57309491  0.66412894];0.008882807019741621;132
